Strategy,Symbol,Trades,Wins,Losses,WinRate,TotalPnL%,AvgPnL%,MaxDD%,Sharpe,Best%,Worst%
MeanReversionStrategy,ETHUSDT,4,3,1,0.7500,0.6909,0.1750,1.1000,0.2059,0.6000,-1.1000
MeanReversionStrategy,AVAXUSDT,4,3,1,0.7500,0.6909,0.1750,1.1000,0.2059,0.6000,-1.1000
MeanReversionStrategy,AVAXUSDT,4,3,1,0.7500,0.6909,0.1750,1.1000,0.2059,0.6000,-1.1000
MeanReversionStrategy,AVAXUSDT,4,3,1,0.7500,0.6909,0.1750,1.1000,0.2059,0.6000,-1.1000
TrendFollowingStrategy,BTCUSDT,8,5,3,0.6250,0.5831,0.0750,1.5936,0.1035,0.6000,-0.8000
TrendFollowingStrategy,BTCUSDT,8,5,3,0.6250,0.5831,0.0750,1.5936,0.1035,0.6000,-0.8000
TrendFollowingStrategy,BTCUSDT,8,5,3,0.6250,0.5831,0.0750,1.5936,0.1035,0.6000,-0.8000
TrendFollowingStrategy,AVAXUSDT,11,6,5,0.5455,0.5819,0.0545,2.3785,0.0870,0.6000,-0.6000
TrendFollowingStrategy,AVAXUSDT,11,6,5,0.5455,0.5819,0.0545,2.3785,0.0870,0.6000,-0.6000
TrendFollowingStrategy,AVAXUSDT,11,6,5,0.5455,0.5819,0.0545,2.3785,0.0870,0.6000,-0.6000
TrendFollowingStrategy,LINKUSDT,11,6,5,0.5455,0.5819,0.0545,1.7892,0.0870,0.6000,-0.6000
TrendFollowingStrategy,LINKUSDT,11,6,5,0.5455,0.5819,0.0545,1.7892,0.0870,0.6000,-0.6000
TrendFollowingStrategy,LINKUSDT,11,6,5,0.5455,0.5819,0.0545,1.7892,0.0870,0.6000,-0.6000
MeanReversionStrategy,MATICUSDT,7,3,4,0.4286,0.5795,0.0857,2.3785,0.1002,1.0000,-0.6000
MeanReversionStrategy,MATICUSDT,7,3,4,0.4286,0.5795,0.0857,2.3785,0.1002,1.0000,-0.6000
MeanReversionStrategy,MATICUSDT,7,3,4,0.4286,0.5795,0.0857,2.3785,0.1002,1.0000,-0.6000
TrendFollowingStrategy,DOGEUSDT,13,7,6,0.5385,0.5783,0.0462,1.7963,0.0741,0.6000,-0.6000
TrendFollowingStrategy,DOGEUSDT,13,7,6,0.5385,0.5783,0.0462,1.7963,0.0741,0.6000,-0.6000
TrendFollowingStrategy,DOGEUSDT,13,7,6,0.5385,0.5783,0.0462,1.7963,0.0741,0.6000,-0.6000
TrendFollowingStrategy,XRPUSDT,15,8,7,0.5333,0.5747,0.0400,2.9712,0.0645,0.6000,-0.6000
TrendFollowingStrategy,XRPUSDT,15,8,7,0.5333,0.5747,0.0400,2.9712,0.0645,0.6000,-0.6000
TrendFollowingStrategy,XRPUSDT,15,8,7,0.5333,0.5747,0.0400,2.9712,0.0645,0.6000,-0.6000
TrendFollowingStrategy,XRPUSDT,15,9,6,0.6000,0.5662,0.0400,3.1618,0.0563,0.6000,-0.8000
TrendFollowingStrategy,XRPUSDT,15,9,6,0.6000,0.5662,0.0400,3.1618,0.0563,0.6000,-0.8000
TrendFollowingStrategy,XRPUSDT,15,9,6,0.6000,0.5662,0.0400,3.1618,0.0563,0.6000,-0.8000
MeanReversionStrategy,XRPUSDT,2,1,1,0.5000,0.4824,0.2500,1.1000,0.1309,1.6000,-1.1000
MeanReversionStrategy,XRPUSDT,2,1,1,0.5000,0.4824,0.2500,1.1000,0.1309,1.6000,-1.1000
MeanReversionStrategy,XRPUSDT,2,1,1,0.5000,0.4824,0.2500,1.1000,0.1309,1.6000,-1.1000
TrendFollowingStrategy,XRPUSDT,15,10,5,0.6667,0.4526,0.0333,4.3279,0.0402,0.6000,-1.1000
TrendFollowingStrategy,XRPUSDT,15,10,5,0.6667,0.4526,0.0333,4.3279,0.0402,0.6000,-1.1000
TrendFollowingStrategy,XRPUSDT,15,10,5,0.6667,0.4526,0.0333,4.3279,0.0402,0.6000,-1.1000
TrendFollowingStrategy,AVAXUSDT,11,6,5,0.5455,0.4407,0.0455,4.3279,0.0414,1.0000,-1.1000
TrendFollowingStrategy,AVAXUSDT,11,6,5,0.5455,0.4407,0.0455,4.3279,0.0414,1.0000,-1.1000
TrendFollowingStrategy,AVAXUSDT,11,6,5,0.5455,0.4407,0.0455,4.3279,0.0414,1.0000,-1.1000
TrendFollowingStrategy,LINKUSDT,11,6,5,0.5455,0.4407,0.0455,3.2638,0.0414,1.0000,-1.1000
TrendFollowingStrategy,LINKUSDT,11,6,5,0.5455,0.4407,0.0455,3.2638,0.0414,1.0000,-1.1000
TrendFollowingStrategy,LINKUSDT,11,6,5,0.5455,0.4407,0.0455,3.2638,0.0414,1.0000,-1.1000
MeanReversionStrategy,XRPUSDT,2,1,1,0.5000,0.3940,0.2000,0.6000,0.1768,1.0000,-0.6000
MeanReversionStrategy,XRPUSDT,2,1,1,0.5000,0.3940,0.2000,0.6000,0.1768,1.0000,-0.6000
MeanReversionStrategy,XRPUSDT,2,1,1,0.5000,0.3940,0.2000,0.6000,0.1768,1.0000,-0.6000
TrendFollowingStrategy,DOGEUSDT,13,6,7,0.4615,0.3483,0.0308,3.1618,0.0329,1.0000,-0.8000
TrendFollowingStrategy,DOGEUSDT,13,6,7,0.4615,0.3483,0.0308,3.1618,0.0329,1.0000,-0.8000
TrendFollowingStrategy,DOGEUSDT,13,6,7,0.4615,0.3483,0.0308,3.1618,0.0329,1.0000,-0.8000
TrendFollowingStrategy,MATICUSDT,7,3,4,0.4286,0.3382,0.0571,3.2638,0.0396,1.6000,-1.1000
TrendFollowingStrategy,MATICUSDT,7,3,4,0.4286,0.3382,0.0571,3.2638,0.0396,1.6000,-1.1000
TrendFollowingStrategy,MATICUSDT,7,3,4,0.4286,0.3382,0.0571,3.2638,0.0396,1.6000,-1.1000
MeanReversionStrategy,MATICUSDT,7,3,4,0.4286,0.3382,0.0571,4.3279,0.0396,1.6000,-1.1000
MeanReversionStrategy,MATICUSDT,7,3,4,0.4286,0.3382,0.0571,4.3279,0.0396,1.6000,-1.1000
MeanReversionStrategy,MATICUSDT,7,3,4,0.4286,0.3382,0.0571,4.3279,0.0396,1.6000,-1.1000
TrendFollowingStrategy,BTCUSDT,8,5,3,0.6250,0.1924,0.0269,1.6785,0.0333,0.6000,-1.1000
MeanReversionStrategy,XRPUSDT,2,1,1,0.5000,0.1920,0.1000,0.8000,0.0786,1.0000,-0.8000
MeanReversionStrategy,XRPUSDT,2,1,1,0.5000,0.1920,0.1000,0.8000,0.0786,1.0000,-0.8000
MeanReversionStrategy,XRPUSDT,2,1,1,0.5000,0.1920,0.1000,0.8000,0.0786,1.0000,-0.8000
TrendFollowingStrategy,MATICUSDT,7,2,5,0.2857,0.1658,0.0286,2.3785,0.0266,1.6000,-0.6000
TrendFollowingStrategy,MATICUSDT,7,2,5,0.2857,0.1658,0.0286,2.3785,0.0266,1.6000,-0.6000
TrendFollowingStrategy,MATICUSDT,7,2,5,0.2857,0.1658,0.0286,2.3785,0.0266,1.6000,-0.6000
TrendFollowingStrategy,LINKUSDT,11,5,6,0.4545,0.1560,0.0182,2.3809,0.0193,1.0000,-0.8000
TrendFollowingStrategy,LINKUSDT,11,5,6,0.4545,0.1560,0.0182,2.3809,0.0193,1.0000,-0.8000
TrendFollowingStrategy,LINKUSDT,11,5,6,0.4545,0.1560,0.0182,2.3809,0.0193,1.0000,-0.8000
MeanReversionStrategy,BTCUSDT,7,3,4,0.4286,0.1229,0.0230,2.3809,0.0203,1.6000,-0.8000
MeanReversionStrategy,BTCUSDT,7,3,4,0.4286,0.1229,0.0230,2.3809,0.0203,1.6000,-0.8000
MeanReversionStrategy,BTCUSDT,7,3,4,0.4286,0.1229,0.0230,2.3809,0.0203,1.6000,-0.8000
MeanReversionStrategy,XRPUSDT,2,1,1,0.5000,-0.0036,0.0000,0.6000,0.0000,0.6000,-0.6000
MeanReversionStrategy,XRPUSDT,2,1,1,0.5000,-0.0036,0.0000,0.6000,0.0000,0.6000,-0.6000
MeanReversionStrategy,XRPUSDT,2,1,1,0.5000,-0.0036,0.0000,0.6000,0.0000,0.6000,-0.6000
MeanReversionStrategy,ETHUSDT,4,2,2,0.5000,-0.0072,0.0000,1.1964,0.0000,0.6000,-0.6000
MeanReversionStrategy,ETHUSDT,4,2,2,0.5000,-0.0072,0.0000,1.1964,0.0000,0.6000,-0.6000
MeanReversionStrategy,ETHUSDT,4,2,2,0.5000,-0.0072,0.0000,1.1964,0.0000,0.6000,-0.6000
MeanReversionStrategy,LINKUSDT,4,2,2,0.5000,-0.0072,0.0000,0.6036,0.0000,0.6000,-0.6000
MeanReversionStrategy,LINKUSDT,4,2,2,0.5000,-0.0072,0.0000,0.6036,0.0000,0.6000,-0.6000
MeanReversionStrategy,LINKUSDT,4,2,2,0.5000,-0.0072,0.0000,0.6036,0.0000,0.6000,-0.6000
TrendFollowingStrategy,SOLUSDT,8,4,4,0.5000,-0.0144,0.0000,1.2000,0.0000,0.6000,-0.6000
TrendFollowingStrategy,SOLUSDT,8,4,4,0.5000,-0.0144,0.0000,1.2000,0.0000,0.6000,-0.6000
TrendFollowingStrategy,SOLUSDT,8,4,4,0.5000,-0.0144,0.0000,1.2000,0.0000,0.6000,-0.6000
TrendFollowingStrategy,SOLUSDT,8,3,5,0.3750,-0.0239,0.0000,1.4023,0.0000,1.0000,-0.6000
TrendFollowingStrategy,SOLUSDT,8,3,5,0.3750,-0.0239,0.0000,1.4023,0.0000,1.0000,-0.6000
TrendFollowingStrategy,SOLUSDT,8,3,5,0.3750,-0.0239,0.0000,1.4023,0.0000,1.0000,-0.6000
MeanReversionStrategy,SOLUSDT,6,2,4,0.3333,-0.0382,0.0000,3.1618,0.0000,1.6000,-0.8000
MeanReversionStrategy,SOLUSDT,6,2,4,0.3333,-0.0382,0.0000,3.1618,0.0000,1.6000,-0.8000
MeanReversionStrategy,SOLUSDT,6,2,4,0.3333,-0.0382,0.0000,3.1618,0.0000,1.6000,-0.8000
MeanReversionStrategy,XRPUSDT,2,1,1,0.5000,-0.1110,-0.0500,1.1000,-0.0337,1.0000,-1.1000
MeanReversionStrategy,XRPUSDT,2,1,1,0.5000,-0.1110,-0.0500,1.1000,-0.0337,1.0000,-1.1000
MeanReversionStrategy,XRPUSDT,2,1,1,0.5000,-0.1110,-0.0500,1.1000,-0.0337,1.0000,-1.1000
MeanReversionStrategy,XRPUSDT,2,1,1,0.5000,-0.2048,-0.1000,0.8000,-0.1010,0.6000,-0.8000
MeanReversionStrategy,XRPUSDT,2,1,1,0.5000,-0.2048,-0.1000,0.8000,-0.1010,0.6000,-0.8000
MeanReversionStrategy,XRPUSDT,2,1,1,0.5000,-0.2048,-0.1000,0.8000,-0.1010,0.6000,-0.8000
MeanReversionStrategy,AVAXUSDT,4,1,3,0.2500,-0.2178,-0.0500,1.1964,-0.0455,1.6000,-0.6000
MeanReversionStrategy,AVAXUSDT,4,1,3,0.2500,-0.2178,-0.0500,1.1964,-0.0455,1.6000,-0.6000
MeanReversionStrategy,AVAXUSDT,4,1,3,0.2500,-0.2178,-0.0500,1.1964,-0.0455,1.6000,-0.6000
MeanReversionStrategy,LINKUSDT,4,2,2,0.5000,-0.2219,-0.0500,1.2098,-0.0412,1.0000,-1.1000
MeanReversionStrategy,LINKUSDT,4,2,2,0.5000,-0.2219,-0.0500,1.2098,-0.0412,1.0000,-1.1000
MeanReversionStrategy,LINKUSDT,4,2,2,0.5000,-0.2219,-0.0500,1.2098,-0.0412,1.0000,-1.1000
MeanReversionStrategy,MATICUSDT,7,3,4,0.4286,-0.2275,-0.0286,3.1618,-0.0297,1.0000,-0.8000
MeanReversionStrategy,MATICUSDT,7,3,4,0.4286,-0.2275,-0.0286,3.1618,-0.0297,1.0000,-0.8000
MeanReversionStrategy,MATICUSDT,7,3,4,0.4286,-0.2275,-0.0286,3.1618,-0.0297,1.0000,-0.8000
TrendFollowingStrategy,BTCUSDT,8,3,5,0.3750,-0.2721,-0.0287,2.3995,-0.0258,1.6000,-0.8000
TrendFollowingStrategy,BTCUSDT,8,5,3,0.6250,-0.3267,-0.0375,2.1879,-0.0426,0.6000,-1.1000
TrendFollowingStrategy,BTCUSDT,8,5,3,0.6250,-0.3267,-0.0375,2.1879,-0.0426,0.6000,-1.1000
MeanReversionStrategy,SOLUSDT,6,3,3,0.5000,-0.3326,-0.0500,3.2638,-0.0435,1.0000,-1.1000
MeanReversionStrategy,SOLUSDT,6,3,3,0.5000,-0.3326,-0.0500,3.2638,-0.0435,1.0000,-1.1000
MeanReversionStrategy,SOLUSDT,6,3,3,0.5000,-0.3326,-0.0500,3.2638,-0.0435,1.0000,-1.1000
MeanReversionStrategy,LINKUSDT,4,2,2,0.5000,-0.4092,-0.1000,1.0032,-0.1237,0.6000,-0.8000
MeanReversionStrategy,LINKUSDT,4,2,2,0.5000,-0.4092,-0.1000,1.0032,-0.1237,0.6000,-0.8000
MeanReversionStrategy,LINKUSDT,4,2,2,0.5000,-0.4092,-0.1000,1.0032,-0.1237,0.6000,-0.8000
MeanReversionStrategy,SOLUSDT,6,2,4,0.3333,-0.4163,-0.0667,2.3785,-0.0807,1.0000,-0.6000
MeanReversionStrategy,SOLUSDT,6,2,4,0.3333,-0.4163,-0.0667,2.3785,-0.0807,1.0000,-0.6000
MeanReversionStrategy,SOLUSDT,6,2,4,0.3333,-0.4163,-0.0667,2.3785,-0.0807,1.0000,-0.6000
TrendFollowingStrategy,AVAXUSDT,11,6,5,0.5455,-0.4259,-0.0364,3.1618,-0.0497,0.6000,-0.8000
TrendFollowingStrategy,AVAXUSDT,11,6,5,0.5455,-0.4259,-0.0364,3.1618,-0.0497,0.6000,-0.8000
TrendFollowingStrategy,AVAXUSDT,11,6,5,0.5455,-0.4259,-0.0364,3.1618,-0.0497,0.6000,-0.8000
TrendFollowingStrategy,LINKUSDT,11,6,5,0.5455,-0.4259,-0.0364,2.3809,-0.0497,0.6000,-0.8000
TrendFollowingStrategy,LINKUSDT,11,6,5,0.5455,-0.4259,-0.0364,2.3809,-0.0497,0.6000,-0.8000
TrendFollowingStrategy,LINKUSDT,11,6,5,0.5455,-0.4259,-0.0364,2.3809,-0.0497,0.6000,-0.8000
TrendFollowingStrategy,SOLUSDT,8,4,4,0.5000,-0.4433,-0.0500,2.2965,-0.0445,1.0000,-1.1000
TrendFollowingStrategy,SOLUSDT,8,4,4,0.5000,-0.4433,-0.0500,2.2965,-0.0445,1.0000,-1.1000
TrendFollowingStrategy,SOLUSDT,8,4,4,0.5000,-0.4433,-0.0500,2.2965,-0.0445,1.0000,-1.1000
MeanReversionStrategy,BTCUSDT,7,4,3,0.5714,-0.4530,-0.0627,1.7951,-0.0887,0.6000,-0.8000
MeanReversionStrategy,BTCUSDT,7,4,3,0.5714,-0.4530,-0.0627,1.7951,-0.0887,0.6000,-0.8000
MeanReversionStrategy,BTCUSDT,7,4,3,0.5714,-0.4530,-0.0627,1.7951,-0.0887,0.6000,-0.8000
MeanReversionStrategy,XRPUSDT,2,1,1,0.5000,-0.5066,-0.2500,1.1000,-0.2080,0.6000,-1.1000
MeanReversionStrategy,XRPUSDT,2,1,1,0.5000,-0.5066,-0.2500,1.1000,-0.2080,0.6000,-1.1000
MeanReversionStrategy,XRPUSDT,2,1,1,0.5000,-0.5066,-0.2500,1.1000,-0.2080,0.6000,-1.1000
TrendFollowingStrategy,MATICUSDT,7,3,4,0.4286,-0.6107,-0.0857,1.2035,-0.1336,0.6000,-0.6000
TrendFollowingStrategy,MATICUSDT,7,3,4,0.4286,-0.6107,-0.0857,1.2035,-0.1336,0.6000,-0.6000
TrendFollowingStrategy,MATICUSDT,7,3,4,0.4286,-0.6107,-0.0857,1.2035,-0.1336,0.6000,-0.6000
MeanReversionStrategy,MATICUSDT,7,3,4,0.4286,-0.6107,-0.0857,2.3785,-0.1336,0.6000,-0.6000
MeanReversionStrategy,MATICUSDT,7,3,4,0.4286,-0.6107,-0.0857,2.3785,-0.1336,0.6000,-0.6000
MeanReversionStrategy,MATICUSDT,7,3,4,0.4286,-0.6107,-0.0857,2.3785,-0.1336,0.6000,-0.6000
TrendFollowingStrategy,DOGEUSDT,13,7,6,0.5385,-0.6299,-0.0462,2.7803,-0.0635,0.6000,-0.8000
TrendFollowingStrategy,DOGEUSDT,13,7,6,0.5385,-0.6299,-0.0462,2.7803,-0.0635,0.6000,-0.8000
TrendFollowingStrategy,DOGEUSDT,13,7,6,0.5385,-0.6299,-0.0462,2.7803,-0.0635,0.6000,-0.8000
BollingerRSIStrategy,SOLUSDT,30,19,11,0.6333,-0.7979,-0.0233,3.7539,-0.0280,0.6000,-1.1000
BollingerRSIStrategy,SOLUSDT,30,19,11,0.6333,-0.7979,-0.0233,3.7539,-0.0280,0.6000,-1.1000
BollingerRSIStrategy,SOLUSDT,30,19,11,0.6333,-0.7979,-0.0233,3.7539,-0.0280,0.6000,-1.1000
TrendFollowingStrategy,SOLUSDT,8,4,4,0.5000,-0.8167,-0.1000,1.7951,-0.1336,0.6000,-0.8000
TrendFollowingStrategy,SOLUSDT,8,4,4,0.5000,-0.8167,-0.1000,1.7951,-0.1336,0.6000,-0.8000
TrendFollowingStrategy,SOLUSDT,8,4,4,0.5000,-0.8167,-0.1000,1.7951,-0.1336,0.6000,-0.8000
MeanReversionStrategy,LINKUSDT,4,1,3,0.2500,-0.8189,-0.2000,1.5936,-0.1667,1.6000,-0.8000
MeanReversionStrategy,LINKUSDT,4,1,3,0.2500,-0.8189,-0.2000,1.5936,-0.1667,1.6000,-0.8000
MeanReversionStrategy,LINKUSDT,4,1,3,0.2500,-0.8189,-0.2000,1.5936,-0.1667,1.6000,-0.8000
TrendFollowingStrategy,MATICUSDT,7,2,5,0.2857,-0.8379,-0.1143,3.1618,-0.0976,1.6000,-0.8000
TrendFollowingStrategy,MATICUSDT,7,2,5,0.2857,-0.8379,-0.1143,3.1618,-0.0976,1.6000,-0.8000
TrendFollowingStrategy,MATICUSDT,7,2,5,0.2857,-0.8379,-0.1143,3.1618,-0.0976,1.6000,-0.8000
MeanReversionStrategy,LINKUSDT,4,2,2,0.5000,-1.0106,-0.2500,1.6010,-0.2547,0.6000,-1.1000
MeanReversionStrategy,LINKUSDT,4,2,2,0.5000,-1.0106,-0.2500,1.6010,-0.2547,0.6000,-1.1000
MeanReversionStrategy,LINKUSDT,4,2,2,0.5000,-1.0106,-0.2500,1.6010,-0.2547,0.6000,-1.1000
TrendFollowingStrategy,MATICUSDT,7,2,5,0.2857,-1.0138,-0.1429,2.3785,-0.1830,1.0000,-0.6000
TrendFollowingStrategy,MATICUSDT,7,2,5,0.2857,-1.0138,-0.1429,2.3785,-0.1830,1.0000,-0.6000
TrendFollowingStrategy,MATICUSDT,7,2,5,0.2857,-1.0138,-0.1429,2.3785,-0.1830,1.0000,-0.6000
TrendFollowingStrategy,SOLUSDT,8,3,5,0.3750,-1.0257,-0.1250,2.1934,-0.1342,1.0000,-0.8000
TrendFollowingStrategy,SOLUSDT,8,3,5,0.3750,-1.0257,-0.1250,2.1934,-0.1342,1.0000,-0.8000
TrendFollowingStrategy,SOLUSDT,8,3,5,0.3750,-1.0257,-0.1250,2.1934,-0.1342,1.0000,-0.8000
MeanReversionStrategy,BTCUSDT,7,3,4,0.4286,-1.0443,-0.1484,2.3785,-0.2550,0.6000,-0.6000
MeanReversionStrategy,BTCUSDT,7,3,4,0.4286,-1.0443,-0.1484,2.3785,-0.2550,0.6000,-0.6000
MeanReversionStrategy,BTCUSDT,7,3,4,0.4286,-1.0443,-0.1484,2.3785,-0.2550,0.6000,-0.6000
MeanReversionStrategy,BTCUSDT,7,3,4,0.4286,-1.0562,-0.1484,2.3809,-0.1727,1.0000,-0.8000
MeanReversionStrategy,BTCUSDT,7,3,4,0.4286,-1.0562,-0.1484,2.3809,-0.1727,1.0000,-0.8000
MeanReversionStrategy,BTCUSDT,7,3,4,0.4286,-1.0562,-0.1484,2.3809,-0.1727,1.0000,-0.8000
MeanReversionStrategy,BTCUSDT,7,3,4,0.4286,-1.0828,-0.1484,3.2638,-0.1159,1.6000,-1.1000
MeanReversionStrategy,BTCUSDT,7,3,4,0.4286,-1.0828,-0.1484,3.2638,-0.1159,1.6000,-1.1000
MeanReversionStrategy,BTCUSDT,7,3,4,0.4286,-1.0828,-0.1484,3.2638,-0.1159,1.6000,-1.1000
MeanReversionStrategy,XRPUSDT,2,0,2,0.0000,-1.1964,-0.6000,1.1964,0.0000,-0.6000,-0.6000
MeanReversionStrategy,XRPUSDT,2,0,2,0.0000,-1.1964,-0.6000,1.1964,0.0000,-0.6000,-0.6000
MeanReversionStrategy,XRPUSDT,2,0,2,0.0000,-1.1964,-0.6000,1.1964,0.0000,-0.6000,-0.6000
