Strategy,Symbol,Trades,Wins,Losses,WinRate,TotalPnL%,AvgPnL%,MaxDD%,Sharpe,Best%,Worst%
MeanReversionStrategy,SOLUSDT,6,2,4,0.3333,-1.2035,-0.2000,2.3785,-0.3227,0.6000,-0.6000
MeanReversionStrategy,SOLUSDT,6,2,4,0.3333,-1.2035,-0.2000,2.3785,-0.3227,0.6000,-0.6000
MeanReversionStrategy,SOLUSDT,6,2,4,0.3333,-1.2035,-0.2000,2.3785,-0.3227,0.6000,-0.6000
MeanReversionStrategy,DOGEUSDT,6,2,4,0.3333,-1.2035,-0.2000,1.2035,-0.3227,0.6000,-0.6000
MeanReversionStrategy,DOGEUSDT,6,2,4,0.3333,-1.2035,-0.2000,1.2035,-0.3227,0.6000,-0.6000
MeanReversionStrategy,DOGEUSDT,6,2,4,0.3333,-1.2035,-0.2000,1.2035,-0.3227,0.6000,-0.6000
TrendFollowingStrategy,BTCUSDT,8,3,5,0.3750,-1.2071,-0.1500,2.3820,-0.2415,0.6000,-0.6000
TrendFollowingStrategy,BTCUSDT,8,3,5,0.3750,-1.2071,-0.1500,2.3820,-0.2415,0.6000,-0.6000
TrendFollowingStrategy,BTCUSDT,8,3,5,0.3750,-1.2071,-0.1500,2.3820,-0.2415,0.6000,-0.6000
MeanReversionStrategy,SOLUSDT,6,2,4,0.3333,-1.2154,-0.2000,3.1618,-0.2152,1.0000,-0.8000
MeanReversionStrategy,SOLUSDT,6,2,4,0.3333,-1.2154,-0.2000,3.1618,-0.2152,1.0000,-0.8000
MeanReversionStrategy,SOLUSDT,6,2,4,0.3333,-1.2154,-0.2000,3.1618,-0.2152,1.0000,-0.8000
MeanReversionStrategy,BTCUSDT,7,2,5,0.2857,-1.2528,-0.1770,2.9642,-0.2124,1.6000,-0.6000
MeanReversionStrategy,BTCUSDT,7,2,5,0.2857,-1.2528,-0.1770,2.9642,-0.2124,1.6000,-0.6000
MeanReversionStrategy,BTCUSDT,7,2,5,0.2857,-1.2528,-0.1770,2.9642,-0.2124,1.6000,-0.6000
MeanReversionStrategy,BTCUSDT,7,4,3,0.5714,-1.3534,-0.1913,2.6834,-0.2214,0.6000,-1.1000
MeanReversionStrategy,BTCUSDT,7,4,3,0.5714,-1.3534,-0.1913,2.6834,-0.2214,0.6000,-1.1000
MeanReversionStrategy,BTCUSDT,7,4,3,0.5714,-1.3534,-0.1913,2.6834,-0.2214,0.6000,-1.1000
MeanReversionStrategy,LINKUSDT,4,1,3,0.2500,-1.4047,-0.3500,1.5936,-0.3889,1.0000,-0.8000
MeanReversionStrategy,LINKUSDT,4,1,3,0.2500,-1.4047,-0.3500,1.5936,-0.3889,1.0000,-0.8000
MeanReversionStrategy,LINKUSDT,4,1,3,0.2500,-1.4047,-0.3500,1.5936,-0.3889,1.0000,-0.8000
TrendFollowingStrategy,MATICUSDT,7,3,4,0.4286,-1.4082,-0.2000,1.9963,-0.2673,0.6000,-0.8000
TrendFollowingStrategy,MATICUSDT,7,3,4,0.4286,-1.4082,-0.2000,1.9963,-0.2673,0.6000,-0.8000
TrendFollowingStrategy,MATICUSDT,7,3,4,0.4286,-1.4082,-0.2000,1.9963,-0.2673,0.6000,-0.8000
MeanReversionStrategy,MATICUSDT,7,3,4,0.4286,-1.4082,-0.2000,3.1618,-0.2673,0.6000,-0.8000
MeanReversionStrategy,MATICUSDT,7,3,4,0.4286,-1.4082,-0.2000,3.1618,-0.2673,0.6000,-0.8000
MeanReversionStrategy,MATICUSDT,7,3,4,0.4286,-1.4082,-0.2000,3.1618,-0.2673,0.6000,-0.8000
MeanReversionStrategy,DOGEUSDT,6,1,5,0.1667,-1.4116,-0.2333,2.3785,-0.2598,1.6000,-0.6000
MeanReversionStrategy,DOGEUSDT,6,1,5,0.1667,-1.4116,-0.2333,2.3785,-0.2598,1.6000,-0.6000
MeanReversionStrategy,DOGEUSDT,6,1,5,0.1667,-1.4116,-0.2333,2.3785,-0.2598,1.6000,-0.6000
TrendFollowingStrategy,MATICUSDT,7,3,4,0.4286,-1.4290,-0.2000,3.3712,-0.1782,1.0000,-1.1000
TrendFollowingStrategy,MATICUSDT,7,3,4,0.4286,-1.4290,-0.2000,3.3712,-0.1782,1.0000,-1.1000
TrendFollowingStrategy,MATICUSDT,7,3,4,0.4286,-1.4290,-0.2000,3.3712,-0.1782,1.0000,-1.1000
MeanReversionStrategy,MATICUSDT,7,3,4,0.4286,-1.4290,-0.2000,4.3279,-0.1782,1.0000,-1.1000
MeanReversionStrategy,MATICUSDT,7,3,4,0.4286,-1.4290,-0.2000,4.3279,-0.1782,1.0000,-1.1000
MeanReversionStrategy,MATICUSDT,7,3,4,0.4286,-1.4290,-0.2000,4.3279,-0.1782,1.0000,-1.1000
MeanReversionStrategy,SOLUSDT,6,3,3,0.5000,-1.5121,-0.2500,3.2638,-0.2685,0.6000,-1.1000
MeanReversionStrategy,SOLUSDT,6,3,3,0.5000,-1.5121,-0.2500,3.2638,-0.2685,0.6000,-1.1000
MeanReversionStrategy,SOLUSDT,6,3,3,0.5000,-1.5121,-0.2500,3.2638,-0.2685,0.6000,-1.1000
BollingerRSIStrategy,SOLUSDT,28,14,14,0.5000,-1.5428,-0.0500,4.4341,-0.0468,1.0000,-1.1000
BollingerRSIStrategy,SOLUSDT,28,14,14,0.5000,-1.5428,-0.0500,4.4341,-0.0468,1.0000,-1.1000
BollingerRSIStrategy,SOLUSDT,28,14,14,0.5000,-1.5428,-0.0500,4.4341,-0.0468,1.0000,-1.1000
TrendFollowingStrategy,DOGEUSDT,13,6,7,0.4615,-1.7568,-0.1308,4.5402,-0.1200,1.0000,-1.1000
TrendFollowingStrategy,DOGEUSDT,13,6,7,0.4615,-1.7568,-0.1308,4.5402,-0.1200,1.0000,-1.1000
TrendFollowingStrategy,DOGEUSDT,13,6,7,0.4615,-1.7568,-0.1308,4.5402,-0.1200,1.0000,-1.1000
MeanReversionStrategy,BTCUSDT,7,2,5,0.2857,-1.8359,-0.2627,2.9642,-0.4204,1.0000,-0.6000
MeanReversionStrategy,BTCUSDT,7,2,5,0.2857,-1.8359,-0.2627,2.9642,-0.4204,1.0000,-0.6000
MeanReversionStrategy,BTCUSDT,7,2,5,0.2857,-1.8359,-0.2627,2.9642,-0.4204,1.0000,-0.6000
TrendFollowingStrategy,AVAXUSDT,11,6,5,0.5455,-1.9225,-0.1727,4.3279,-0.1946,0.6000,-1.1000
TrendFollowingStrategy,AVAXUSDT,11,6,5,0.5455,-1.9225,-0.1727,4.3279,-0.1946,0.6000,-1.1000
TrendFollowingStrategy,AVAXUSDT,11,6,5,0.5455,-1.9225,-0.1727,4.3279,-0.1946,0.6000,-1.1000
TrendFollowingStrategy,LINKUSDT,11,6,5,0.5455,-1.9225,-0.1727,3.2638,-0.1946,0.6000,-1.1000
TrendFollowingStrategy,LINKUSDT,11,6,5,0.5455,-1.9225,-0.1727,3.2638,-0.1946,0.6000,-1.1000
TrendFollowingStrategy,LINKUSDT,11,6,5,0.5455,-1.9225,-0.1727,3.2638,-0.1946,0.6000,-1.1000
MeanReversionStrategy,DOGEUSDT,6,1,5,0.1667,-1.9939,-0.3333,2.3785,-0.5103,1.0000,-0.6000
MeanReversionStrategy,DOGEUSDT,6,1,5,0.1667,-1.9939,-0.3333,2.3785,-0.5103,1.0000,-0.6000
MeanReversionStrategy,DOGEUSDT,6,1,5,0.1667,-1.9939,-0.3333,2.3785,-0.5103,1.0000,-0.6000
MeanReversionStrategy,SOLUSDT,6,2,4,0.3333,-1.9963,-0.3333,3.1618,-0.4611,0.6000,-0.8000
MeanReversionStrategy,SOLUSDT,6,2,4,0.3333,-1.9963,-0.3333,3.1618,-0.4611,0.6000,-0.8000
MeanReversionStrategy,SOLUSDT,6,2,4,0.3333,-1.9963,-0.3333,3.1618,-0.4611,0.6000,-0.8000
MeanReversionStrategy,DOGEUSDT,6,2,4,0.3333,-1.9963,-0.3333,1.9963,-0.4611,0.6000,-0.8000
MeanReversionStrategy,DOGEUSDT,6,2,4,0.3333,-1.9963,-0.3333,1.9963,-0.4611,0.6000,-0.8000
MeanReversionStrategy,DOGEUSDT,6,2,4,0.3333,-1.9963,-0.3333,1.9963,-0.4611,0.6000,-0.8000
TrendFollowingStrategy,MATICUSDT,7,2,5,0.2857,-2.0056,-0.2857,3.1618,-0.3253,1.0000,-0.8000
TrendFollowingStrategy,MATICUSDT,7,2,5,0.2857,-2.0056,-0.2857,3.1618,-0.3253,1.0000,-0.8000
TrendFollowingStrategy,MATICUSDT,7,2,5,0.2857,-2.0056,-0.2857,3.1618,-0.3253,1.0000,-0.8000
TrendFollowingStrategy,SOLUSDT,8,4,4,0.5000,-2.0111,-0.2500,2.6834,-0.2751,0.6000,-1.1000
TrendFollowingStrategy,SOLUSDT,8,4,4,0.5000,-2.0111,-0.2500,2.6834,-0.2751,0.6000,-1.1000
TrendFollowingStrategy,SOLUSDT,8,4,4,0.5000,-2.0111,-0.2500,2.6834,-0.2751,0.6000,-1.1000
MeanReversionStrategy,BTCUSDT,7,3,4,0.4286,-2.2477,-0.3198,3.3712,-0.3159,1.0000,-1.1000
MeanReversionStrategy,BTCUSDT,7,3,4,0.4286,-2.2477,-0.3198,3.3712,-0.3159,1.0000,-1.1000
MeanReversionStrategy,BTCUSDT,7,3,4,0.4286,-2.2477,-0.3198,3.3712,-0.3159,1.0000,-1.1000
TrendFollowingStrategy,BTCUSDT,7,2,5,0.2857,-2.3283,-0.3286,3.8664,-0.2494,1.6000,-1.1000
TrendFollowingStrategy,BTCUSDT,7,2,5,0.2857,-2.3283,-0.3286,3.8664,-0.2494,1.6000,-1.1000
MeanReversionStrategy,LINKUSDT,4,0,4,0.0000,-2.3785,-0.6000,2.3785,0.0000,-0.6000,-0.6000
MeanReversionStrategy,LINKUSDT,4,0,4,0.0000,-2.3785,-0.6000,2.3785,0.0000,-0.6000,-0.6000
MeanReversionStrategy,LINKUSDT,4,0,4,0.0000,-2.3785,-0.6000,2.3785,0.0000,-0.6000,-0.6000
MeanReversionStrategy,LINKUSDT,4,0,4,0.0000,-2.3785,-0.6000,2.3785,0.0000,-0.6000,-0.6000
MeanReversionStrategy,LINKUSDT,4,0,4,0.0000,-2.3785,-0.6000,2.3785,0.0000,-0.6000,-0.6000
MeanReversionStrategy,LINKUSDT,4,0,4,0.0000,-2.3785,-0.6000,2.3785,0.0000,-0.6000,-0.6000
MeanReversionStrategy,DOGEUSDT,6,1,5,0.1667,-2.3995,-0.4000,3.1618,-0.4082,1.6000,-0.8000
MeanReversionStrategy,DOGEUSDT,6,1,5,0.1667,-2.3995,-0.4000,3.1618,-0.4082,1.6000,-0.8000
MeanReversionStrategy,DOGEUSDT,6,1,5,0.1667,-2.3995,-0.4000,3.1618,-0.4082,1.6000,-0.8000
TrendFollowingStrategy,DOGEUSDT,13,7,6,0.5385,-2.4194,-0.1846,4.2415,-0.2093,0.6000,-1.1000
TrendFollowingStrategy,DOGEUSDT,13,7,6,0.5385,-2.4194,-0.1846,4.2415,-0.2093,0.6000,-1.1000
TrendFollowingStrategy,DOGEUSDT,13,7,6,0.5385,-2.4194,-0.1846,4.2415,-0.2093,0.6000,-1.1000
BollingerRSIStrategy,SOLUSDT,34,15,19,0.4412,-2.4312,-0.0706,3.5534,-0.1167,0.6000,-0.6000
BollingerRSIStrategy,SOLUSDT,34,15,19,0.4412,-2.4312,-0.0706,3.5534,-0.1167,0.6000,-0.6000
BollingerRSIStrategy,SOLUSDT,34,15,19,0.4412,-2.4312,-0.0706,3.5534,-0.1167,0.6000,-0.6000
BollingerRSIStrategy,SOLUSDT,30,12,18,0.4000,-2.4861,-0.0800,3.7521,-0.0892,1.0000,-0.8000
BollingerRSIStrategy,SOLUSDT,30,12,18,0.4000,-2.4861,-0.0800,3.7521,-0.0892,1.0000,-0.8000
BollingerRSIStrategy,SOLUSDT,30,12,18,0.4000,-2.4861,-0.0800,3.7521,-0.0892,1.0000,-0.8000
MeanReversionStrategy,MATICUSDT,7,3,4,0.4286,-2.5955,-0.3714,4.3279,-0.4088,0.6000,-1.1000
MeanReversionStrategy,MATICUSDT,7,3,4,0.4286,-2.5955,-0.3714,4.3279,-0.4088,0.6000,-1.1000
MeanReversionStrategy,MATICUSDT,7,3,4,0.4286,-2.5955,-0.3714,4.3279,-0.4088,0.6000,-1.1000
MeanReversionStrategy,DOGEUSDT,6,1,5,0.1667,-2.9759,-0.5000,3.1618,-0.6804,1.0000,-0.8000
MeanReversionStrategy,DOGEUSDT,6,1,5,0.1667,-2.9759,-0.5000,3.1618,-0.6804,1.0000,-0.8000
MeanReversionStrategy,DOGEUSDT,6,1,5,0.1667,-2.9759,-0.5000,3.1618,-0.6804,1.0000,-0.8000
TrendFollowingStrategy,BTCUSDT,8,1,7,0.1250,-3.1664,-0.4000,3.1664,-0.7071,1.0000,-0.6000
TrendFollowingStrategy,BTCUSDT,8,1,7,0.1250,-3.1664,-0.4000,3.1664,-0.7071,1.0000,-0.6000
TrendFollowingStrategy,BTCUSDT,8,1,7,0.1250,-3.1664,-0.4000,3.1664,-0.7071,1.0000,-0.6000
MeanReversionStrategy,DOGEUSDT,6,2,4,0.3333,-3.1764,-0.5333,3.1764,-0.6075,0.6000,-1.1000
MeanReversionStrategy,DOGEUSDT,6,2,4,0.3333,-3.1764,-0.5333,3.1764,-0.6075,0.6000,-1.1000
MeanReversionStrategy,DOGEUSDT,6,2,4,0.3333,-3.1764,-0.5333,3.1764,-0.6075,0.6000,-1.1000
TrendFollowingStrategy,BTCUSDT,7,1,6,0.1429,-3.1803,-0.4571,3.1803,-0.5040,1.6000,-0.8000
TrendFollowingStrategy,BTCUSDT,7,1,6,0.1429,-3.1803,-0.4571,3.1803,-0.5040,1.6000,-0.8000
BollingerRSIStrategy,BTCUSDT,30,11,19,0.3667,-3.4927,-0.1100,6.1047,-0.0831,1.6000,-1.1000
BollingerRSIStrategy,BTCUSDT,30,11,19,0.3667,-3.4927,-0.1100,6.1047,-0.0831,1.6000,-1.1000
BollingerRSIStrategy,SOLUSDT,33,10,23,0.3030,-3.8165,-0.1152,4.3249,-0.1542,1.0000,-0.6000
BollingerRSIStrategy,SOLUSDT,33,10,23,0.3030,-3.8165,-0.1152,4.3249,-0.1542,1.0000,-0.6000
BollingerRSIStrategy,SOLUSDT,33,10,23,0.3030,-3.8165,-0.1152,4.3249,-0.1542,1.0000,-0.6000
MeanReversionStrategy,DOGEUSDT,6,1,5,0.1667,-3.8664,-0.6500,4.3279,-0.5897,1.6000,-1.1000
MeanReversionStrategy,DOGEUSDT,6,1,5,0.1667,-3.8664,-0.6500,4.3279,-0.5897,1.6000,-1.1000
MeanReversionStrategy,DOGEUSDT,6,1,5,0.1667,-3.8664,-0.6500,4.3279,-0.5897,1.6000,-1.1000
BollingerRSIStrategy,DOGEUSDT,38,14,24,0.3684,-4.2315,-0.1053,10.5997,-0.0798,1.6000,-1.1000
BollingerRSIStrategy,DOGEUSDT,38,14,24,0.3684,-4.2315,-0.1053,10.5997,-0.0798,1.6000,-1.1000
BollingerRSIStrategy,DOGEUSDT,38,14,24,0.3684,-4.2315,-0.1053,10.5997,-0.0798,1.6000,-1.1000
BollingerRSIStrategy,BTCUSDT,31,12,19,0.3871,-4.4104,-0.1376,6.9976,-0.1084,1.6000,-1.1000
MeanReversionStrategy,DOGEUSDT,6,1,5,0.1667,-4.4341,-0.7500,4.4341,-0.8748,1.0000,-1.1000
MeanReversionStrategy,DOGEUSDT,6,1,5,0.1667,-4.4341,-0.7500,4.4341,-0.8748,1.0000,-1.1000
MeanReversionStrategy,DOGEUSDT,6,1,5,0.1667,-4.4341,-0.7500,4.4341,-0.8748,1.0000,-1.1000
BollingerRSIStrategy,SOLUSDT,32,15,17,0.4688,-4.5737,-0.1437,4.5737,-0.2025,0.6000,-0.8000
BollingerRSIStrategy,SOLUSDT,32,15,17,0.4688,-4.5737,-0.1437,4.5737,-0.2025,0.6000,-0.8000
BollingerRSIStrategy,SOLUSDT,32,15,17,0.4688,-4.5737,-0.1437,4.5737,-0.2025,0.6000,-0.8000
TrendFollowingStrategy,BTCUSDT,8,0,8,0.0000,-4.7004,-0.6000,4.7004,0.0000,-0.6000,-0.6000
TrendFollowingStrategy,BTCUSDT,8,0,8,0.0000,-4.7004,-0.6000,4.7004,0.0000,-0.6000,-0.6000
TrendFollowingStrategy,BTCUSDT,8,0,8,0.0000,-4.7004,-0.6000,4.7004,0.0000,-0.6000,-0.6000
BollingerRSIStrategy,XRPUSDT,33,9,24,0.2727,-4.8687,-0.1455,7.8238,-0.1340,1.6000,-0.8000
BollingerRSIStrategy,XRPUSDT,33,9,24,0.2727,-4.8687,-0.1455,7.8238,-0.1340,1.6000,-0.8000
BollingerRSIStrategy,XRPUSDT,33,9,24,0.2727,-4.8687,-0.1455,7.8238,-0.1340,1.6000,-0.8000
BollingerRSIStrategy,BTCUSDT,33,15,18,0.4545,-5.3371,-0.1636,5.7086,-0.2312,0.6000,-0.8000
BollingerRSIStrategy,BTCUSDT,33,15,18,0.4545,-5.3371,-0.1636,5.7086,-0.2312,0.6000,-0.8000
BollingerRSIStrategy,BTCUSDT,33,15,18,0.4545,-5.3371,-0.1636,5.7086,-0.2312,0.6000,-0.8000
BollingerRSIStrategy,MATICUSDT,46,18,28,0.3913,-5.5229,-0.1217,6.4560,-0.2070,0.6000,-0.6000
BollingerRSIStrategy,MATICUSDT,46,18,28,0.3913,-5.5229,-0.1217,6.4560,-0.2070,0.6000,-0.6000
BollingerRSIStrategy,MATICUSDT,46,18,28,0.3913,-5.5229,-0.1217,6.4560,-0.2070,0.6000,-0.6000
BollingerRSIStrategy,BTCUSDT,30,13,17,0.4333,-5.6993,-0.1900,7.4547,-0.1795,1.0000,-1.1000
BollingerRSIStrategy,BTCUSDT,30,13,17,0.4333,-5.6993,-0.1900,7.4547,-0.1795,1.0000,-1.1000
BollingerRSIStrategy,BTCUSDT,32,11,21,0.3438,-5.7502,-0.1812,6.8622,-0.2087,1.0000,-0.8000
BollingerRSIStrategy,BTCUSDT,32,11,21,0.3438,-5.7502,-0.1812,6.8622,-0.2087,1.0000,-0.8000
BollingerRSIStrategy,BTCUSDT,31,14,17,0.4516,-6.0412,-0.1957,7.7903,-0.1903,1.0000,-1.1000
BollingerRSIStrategy,BTCUSDT,32,11,21,0.3438,-6.1531,-0.1947,7.2604,-0.2283,1.0000,-0.8000
BollingerRSIStrategy,MATICUSDT,44,9,35,0.2045,-6.1766,-0.1409,7.9278,-0.1574,1.6000,-0.6000
BollingerRSIStrategy,MATICUSDT,44,9,35,0.2045,-6.1766,-0.1409,7.9278,-0.1574,1.6000,-0.6000
BollingerRSIStrategy,MATICUSDT,44,9,35,0.2045,-6.1766,-0.1409,7.9278,-0.1574,1.6000,-0.6000
BollingerRSIStrategy,XRPUSDT,36,16,20,0.4444,-6.2867,-0.1778,9.0482,-0.2520,0.6000,-0.8000
BollingerRSIStrategy,XRPUSDT,36,16,20,0.4444,-6.2867,-0.1778,9.0482,-0.2520,0.6000,-0.8000
BollingerRSIStrategy,XRPUSDT,36,16,20,0.4444,-6.2867,-0.1778,9.0482,-0.2520,0.6000,-0.8000
BollingerRSIStrategy,BTCUSDT,32,8,24,0.2500,-6.3668,-0.2000,7.0449,-0.1894,1.6000,-0.8000
BollingerRSIStrategy,BTCUSDT,32,8,24,0.2500,-6.3668,-0.2000,7.0449,-0.1894,1.6000,-0.8000
BollingerRSIStrategy,BTCUSDT,36,12,24,0.3333,-7.0073,-0.2000,7.0073,-0.3486,0.6000,-0.6000
BollingerRSIStrategy,BTCUSDT,36,12,24,0.3333,-7.0073,-0.2000,7.0073,-0.3486,0.6000,-0.6000
BollingerRSIStrategy,BTCUSDT,36,12,24,0.3333,-7.0073,-0.2000,7.0073,-0.3486,0.6000,-0.6000
BollingerRSIStrategy,DOGEUSDT,43,15,28,0.3488,-7.2855,-0.1721,9.9799,-0.1983,1.0000,-0.8000
BollingerRSIStrategy,DOGEUSDT,43,15,28,0.3488,-7.2855,-0.1721,9.9799,-0.1983,1.0000,-0.8000
BollingerRSIStrategy,DOGEUSDT,43,15,28,0.3488,-7.2855,-0.1721,9.9799,-0.1983,1.0000,-0.8000
BollingerRSIStrategy,BTCUSDT,32,8,24,0.2500,-7.3177,-0.2322,7.9888,-0.2290,1.6000,-0.8000
BollingerRSIStrategy,DOGEUSDT,45,16,29,0.3556,-7.5785,-0.1733,9.7508,-0.2984,0.6000,-0.6000
BollingerRSIStrategy,DOGEUSDT,45,16,29,0.3556,-7.5785,-0.1733,9.7508,-0.2984,0.6000,-0.6000
BollingerRSIStrategy,DOGEUSDT,45,16,29,0.3556,-7.5785,-0.1733,9.7508,-0.2984,0.6000,-0.6000
BollingerRSIStrategy,DOGEUSDT,45,12,33,0.2667,-7.6138,-0.1733,11.1974,-0.2422,1.0000,-0.6000
